������,���鵿��,�հ�,0��,1��,2��,3��,4��,5��,6��,7��,8��,9��,10��,11��,12��,13��,14��,15��,16��,17��,18��,19��,20��,21��,22��,23��,24��,25��,26��,27��,28��,29��,30��,31��,32��,33��,34��,35��,36��,37��,38��,39��,40��,41��,42��,43��,44��,45��,46��,47��,48��,49��,50��,51��,52��,53��,54��,55��,56��,57��,58��,59��,60��,61��,62��,63��,64��,65��,66��,67��,68��,69��,70��,71��,72��,73��,74��,75��,76��,77��,78��,79��,80��,81��,82��,83��,84��,85��,86��,87��,88��,89��,90��,91��,92��,93��,94��,95��,96��,97��,98��,99��
������,����2��,25888,90,125,123,161,169,238,309,303,346,360,445,409,390,396,449,394,387,369,377,309,320,391,328,303,281,249,227,247,216,203,188,166,188,188,160,222,224,266,321,384,430,492,534,534,475,522,513,550,593,587,551,537,472,513,427,399,406,340,347,384,304,395,381,346,297,319,267,309,215,205,234,168,186,159,162,145,95,138,97,93,84,82,57,60,41,39,39,33,25,18,15,18,7,8,9,0,6,1,0,2
������,����3��,17200,50,63,80,97,107,128,144,201,221,213,249,234,234,189,177,200,151,139,157,149,146,149,183,170,181,177,206,201,178,164,170,157,132,159,148,141,162,192,209,253,295,313,356,325,318,318,297,294,322,294,289,316,245,294,244,240,261,231,216,264,254,311,296,268,220,262,244,287,215,226,199,168,173,180,157,167,113,129,132,146,125,83,81,66,60,52,41,37,31,23,16,14,10,8,5,2,0,1,4,0
������,���ε�,31984,182,170,187,198,212,249,272,316,274,301,282,318,264,257,294,291,247,231,252,302,276,349,359,327,330,366,354,395,393,409,424,407,417,373,386,371,424,391,374,507,508,525,573,458,490,436,460,477,510,530,488,570,535,542,525,465,503,504,431,540,493,588,547,542,531,521,482,527,429,418,367,318,371,311,288,286,188,243,211,215,226,204,154,122,109,86,84,68,56,45,39,32,23,17,12,10,9,6,1,3
������,�ȶ�1��,14189,51,45,57,60,63,62,97,91,81,96,93,100,75,103,100,86,96,82,108,99,102,129,118,138,142,186,180,145,184,160,195,149,157,152,151,138,133,133,157,186,172,201,207,191,174,180,168,187,215,204,221,221,226,230,232,253,235,249,215,276,290,322,335,290,301,295,281,303,246,228,237,175,189,190,175,162,116,153,108,135,116,90,110,73,57,58,40,39,34,21,28,12,19,7,7,1,6,0,1,2
������,�ȶ�2��,26720,125,95,121,131,150,153,223,210,228,248,227,286,254,225,290,282,247,269,291,288,269,301,303,275,267,277,285,294,284,294,301,278,269,304,227,263,302,286,329,364,379,438,424,402,374,359,373,447,434,479,455,476,484,454,481,441,431,434,411,476,480,525,552,498,508,432,427,422,418,336,331,272,320,285,268,267,139,178,175,150,140,125,116,99,70,85,76,59,52,32,24,25,21,17,11,8,2,3,0,1
������,��õ1��,22399,147,132,118,118,133,127,120,101,123,116,118,119,111,121,131,116,121,124,157,152,181,246,307,333,383,367,423,403,448,473,459,455,406,371,362,360,345,334,324,364,395,376,395,340,301,272,302,322,367,353,365,397,378,388,338,319,292,329,285,337,299,362,334,337,307,278,310,292,251,224,210,205,195,188,204,180,121,157,154,171,149,139,112,95,69,65,60,59,40,35,27,12,14,7,10,4,4,6,3,1
������,��õ2��,24313,150,178,214,304,278,369,334,343,300,281,269,297,234,238,245,215,219,166,216,195,209,219,235,224,212,205,251,215,257,234,273,220,306,315,335,312,408,360,394,454,448,464,448,413,399,328,362,376,426,375,402,406,353,377,330,302,297,311,268,348,339,412,358,368,334,334,312,319,234,268,267,196,221,220,215,203,134,151,135,137,169,145,112,79,94,86,66,50,45,43,42,28,21,16,11,10,8,6,3,3
������,��õ3��,38073,175,208,206,214,240,255,264,302,270,240,263,290,243,240,274,257,270,259,304,334,366,448,488,497,564,570,612,562,537,584,565,531,469,486,463,497,472,464,491,568,576,585,577,539,494,452,518,533,583,617,616,649,659,702,684,687,593,555,540,671,673,748,739,664,586,597,582,605,479,499,508,382,403,376,371,330,203,258,247,245,262,181,173,168,114,109,86,81,47,41,40,23,20,15,20,9,5,4,2,4
�λ�����,����1��,18927,38,50,56,64,46,83,91,101,108,98,134,137,96,91,125,105,86,105,137,168,185,308,347,335,322,301,279,269,270,269,248,201,243,217,192,177,193,178,213,249,239,230,262,254,248,245,261,253,275,281,300,304,316,300,325,275,347,304,292,349,359,447,389,365,343,331,328,347,280,272,285,228,234,214,208,213,136,162,145,173,164,132,127,95,71,70,55,44,37,28,13,18,13,12,7,3,0,1,1,2
�λ�����,����2��,16672,60,61,64,72,91,98,112,112,109,129,130,133,123,127,133,122,135,127,143,161,155,202,207,204,203,219,193,205,203,206,195,195,173,157,156,171,160,176,185,203,212,249,249,206,200,201,195,223,270,249,291,289,267,293,254,267,278,276,249,309,305,369,357,324,298,308,282,284,254,248,262,194,211,215,183,190,136,146,140,137,128,116,80,84,77,69,56,42,23,30,25,11,14,15,8,5,0,2,2,3
�λ�����,����1��,16688,78,90,93,93,101,106,124,160,141,113,116,123,103,80,93,94,77,88,97,144,178,262,309,303,343,314,330,335,339,320,336,312,276,248,238,244,226,220,244,250,268,254,275,229,235,218,219,218,251,264,202,252,265,257,257,268,230,270,197,254,232,285,260,241,210,225,199,223,163,194,151,150,128,138,144,128,97,91,92,100,100,107,75,82,55,37,41,37,15,13,14,11,6,4,7,0,2,3,2,1
�λ�����,����2��,10769,18,27,40,39,66,53,64,76,61,72,78,87,73,83,84,66,68,86,78,81,109,163,145,141,144,146,157,155,174,132,96,122,115,106,111,100,99,102,98,105,127,123,152,136,122,130,144,150,159,171,167,193,173,184,181,196,199,187,156,201,195,223,242,219,192,191,194,176,186,146,148,137,129,143,119,102,78,105,98,103,95,85,70,69,54,54,36,28,21,12,12,13,6,4,4,4,3,1,0,0
�λ�����,����3��,28313,108,108,112,139,164,166,214,205,209,224,211,237,210,201,242,219,243,255,245,256,266,323,331,300,308,355,330,377,330,365,345,332,301,323,310,284,274,292,329,399,365,398,430,344,352,352,366,411,446,479,449,495,461,527,506,470,537,491,509,569,531,702,653,577,564,540,486,510,396,368,347,291,303,251,244,254,137,187,178,179,178,145,146,139,104,94,87,66,65,48,52,28,20,16,8,7,4,2,2,2
�λ�����,�簨1��,22688,62,61,65,73,85,118,121,119,135,171,182,153,172,174,200,170,174,170,208,191,223,273,258,255,264,276,287,262,267,270,289,234,231,204,185,205,200,213,229,254,279,245,307,314,274,301,276,324,383,379,414,446,407,410,426,450,408,409,428,455,422,569,511,462,418,440,371,398,324,322,317,246,267,264,244,220,132,164,180,190,187,161,138,118,102,108,93,65,49,38,34,32,23,19,13,10,8,2,3,4
�λ�����,�簨2��,10193,75,70,63,63,69,77,74,67,75,75,66,73,59,68,70,65,77,58,78,58,83,106,101,96,104,138,134,135,156,169,171,195,178,154,152,162,145,119,134,171,179,182,179,148,120,112,153,125,147,153,148,156,137,154,140,122,128,150,146,156,146,214,208,158,186,163,172,188,135,115,127,91,123,112,113,109,57,70,70,78,74,59,42,76,31,39,26,26,17,12,10,9,8,4,4,3,0,0,0,0
�λ�����,�簨4��,11168,52,42,31,41,64,62,79,72,96,80,86,82,94,75,84,83,84,78,87,88,90,111,124,112,107,117,133,130,125,116,120,105,119,117,107,94,125,147,137,122,141,178,165,148,142,169,151,149,172,182,192,223,214,219,232,217,220,201,185,205,224,274,237,196,187,193,184,200,157,151,163,125,123,119,128,110,67,84,89,90,93,76,71,58,53,37,31,27,28,20,16,8,8,6,4,2,1,3,1,1
�λ�����,��õ1��,12260,66,48,49,47,52,57,39,45,47,44,45,39,52,44,49,48,32,37,39,60,100,123,198,193,296,303,362,310,330,368,397,341,292,254,243,219,184,179,185,189,179,172,180,148,121,152,139,140,152,169,172,209,161,155,174,173,158,158,149,165,164,189,205,178,168,163,163,171,125,114,105,108,105,99,116,60,57,66,69,88,94,74,60,56,35,42,37,27,16,14,16,15,10,6,5,2,3,2,0,2
�λ�����,��õ2��,21029,116,137,111,117,129,114,149,112,112,119,124,129,101,97,98,96,93,94,116,124,143,173,209,211,211,263,284,298,297,370,348,341,394,326,295,291,298,328,329,347,340,330,329,301,251,257,245,246,293,286,294,318,275,295,302,285,310,334,312,433,369,489,390,422,376,375,365,419,292,293,316,217,245,227,251,212,142,152,149,162,193,141,146,97,92,83,60,71,50,42,31,24,14,10,14,10,1,2,1,0
�λ�����,�ξ�1��,23255,120,117,140,173,170,186,228,228,210,230,222,213,187,180,194,186,167,172,192,195,205,235,231,240,281,272,294,282,296,317,315,299,307,276,259,296,319,349,321,369,422,411,404,351,362,347,353,359,399,393,402,409,439,371,355,355,348,338,353,386,399,439,376,383,385,307,308,320,253,247,236,176,242,243,212,213,118,159,149,180,157,120,99,89,82,69,43,52,37,45,27,12,6,12,8,7,3,4,2,2
�λ�����,�ξ�3��,17147,49,48,63,63,110,96,117,125,130,161,183,159,161,186,188,202,166,172,197,193,172,206,184,176,185,176,189,165,176,167,141,116,148,138,149,131,168,161,158,204,232,259,258,259,269,255,249,320,301,308,305,316,370,311,284,289,310,337,299,342,356,394,341,347,304,275,271,253,226,191,212,171,173,182,190,150,88,131,110,127,138,85,91,63,56,55,58,43,31,14,17,11,14,7,8,2,4,4,0,1
�λ�����,����1��,15785,60,64,68,67,77,64,52,68,48,44,43,52,42,39,43,49,56,51,67,112,128,206,283,314,403,428,434,472,453,401,414,325,291,233,246,236,206,211,226,197,200,198,179,154,165,140,152,182,207,185,199,232,227,287,244,262,221,226,217,251,251,298,270,285,262,242,246,230,189,168,157,153,168,152,140,135,90,114,80,105,110,83,85,72,62,53,36,30,34,26,15,12,11,8,6,2,0,1,2,0
�λ�����,����2��,10681,57,52,49,53,57,67,92,64,59,64,50,41,53,38,45,37,34,39,57,86,98,173,197,249,281,301,305,312,301,287,264,233,188,204,161,162,159,156,158,184,192,188,177,152,137,117,122,136,136,176,156,158,152,160,149,155,150,154,127,158,133,183,148,149,164,121,130,115,88,96,90,60,63,69,70,55,35,44,30,56,44,30,25,29,23,22,12,13,11,7,10,4,7,6,6,4,3,1,2,1
�λ�����,����1��,19593,98,80,87,107,98,111,113,117,109,116,145,125,139,116,147,131,130,157,172,167,173,229,255,243,271,289,275,277,298,285,306,272,224,257,242,197,238,192,211,274,253,259,268,246,245,286,238,297,309,353,349,349,347,373,349,338,347,332,327,346,316,423,357,370,334,308,296,303,227,244,219,191,207,197,195,182,114,181,146,140,140,114,122,119,71,75,75,59,60,36,29,16,9,8,7,7,4,3,1,1
�λ�����,����2��,11914,27,39,30,48,42,56,60,54,56,45,47,44,51,39,47,53,43,42,66,72,134,175,244,256,315,316,336,371,390,352,343,268,268,220,194,177,184,177,165,183,193,184,160,153,146,138,128,172,160,165,181,154,168,159,160,123,126,137,131,142,156,153,158,142,144,158,132,147,138,101,117,88,103,98,101,101,63,82,64,77,75,77,54,63,38,38,32,23,21,12,12,11,5,10,4,3,0,1,0,0
�λ�����,������,20347,79,82,100,109,142,138,166,182,159,168,166,193,171,181,175,183,153,175,192,153,189,216,193,190,213,179,210,181,177,228,207,229,199,222,178,205,189,216,239,267,300,334,294,311,276,283,303,323,387,364,363,378,343,355,328,285,304,308,266,309,343,436,410,361,369,381,352,350,267,268,305,224,251,231,251,216,146,179,151,192,179,142,117,108,90,96,76,67,40,32,23,27,9,15,10,10,3,6,5,0
�λ�����,����1��,21572,163,145,152,127,175,139,147,143,116,119,132,126,123,112,103,122,109,138,139,167,210,277,355,399,463,514,545,541,558,553,572,481,463,492,433,414,359,353,382,377,388,363,352,296,257,260,282,284,296,298,310,288,286,293,307,240,220,228,206,239,278,265,266,265,242,239,199,247,179,165,179,141,153,165,156,135,80,119,109,124,106,104,99,85,53,65,51,36,33,22,22,12,17,12,6,6,2,2,1,1
�λ�����,����2��,20729,61,50,66,63,77,88,104,101,100,115,114,132,104,107,115,110,100,111,109,116,157,251,271,299,372,370,420,415,390,438,389,336,325,302,302,263,233,232,252,269,293,324,315,275,243,263,228,279,311,266,344,308,336,301,276,292,272,297,259,318,313,377,395,377,349,365,337,327,280,274,272,217,268,248,232,233,160,181,191,187,173,150,135,144,109,87,63,69,47,36,31,17,16,9,10,6,6,4,2,1
�λ�����,������,21706,56,74,97,112,115,130,154,139,149,146,154,167,155,172,140,145,146,149,182,163,180,175,204,202,194,192,223,228,217,199,225,191,205,203,214,184,234,216,283,248,293,307,322,318,283,275,257,305,362,363,352,347,349,387,358,329,361,342,327,371,398,424,422,396,427,435,421,421,351,350,363,298,335,304,275,272,201,224,244,208,240,199,178,143,110,88,100,68,61,43,37,28,18,18,15,10,5,0,1,2
�ϱ�,����1��,16181,114,74,89,83,89,114,90,81,80,77,78,80,76,58,70,60,64,78,88,106,106,161,169,184,168,235,267,263,240,247,293,268,252,233,219,223,214,200,210,208,223,227,189,193,169,175,151,209,210,212,227,224,268,311,308,301,324,314,279,367,357,438,404,360,310,300,283,294,223,222,209,156,190,170,145,138,95,137,95,121,103,89,86,56,71,48,40,32,29,20,20,14,12,9,6,1,2,0,1,2
�ϱ�,����2��,24879,83,90,91,87,122,129,132,143,156,161,172,142,160,180,157,155,161,181,165,184,185,245,284,273,314,355,386,353,370,392,393,315,330,311,287,279,232,248,296,289,375,338,311,322,312,293,266,319,367,390,393,436,460,502,509,471,492,469,488,539,549,692,600,520,460,433,440,465,319,330,322,243,277,243,232,211,149,143,131,172,183,116,117,101,70,65,60,49,35,30,19,12,11,9,15,4,2,3,1,2
�ϱ�,����3��,19320,25,50,47,44,74,70,84,100,104,124,124,125,132,120,145,124,118,146,169,165,198,276,246,246,257,301,287,306,277,232,255,206,182,169,156,138,181,150,187,212,230,230,237,245,232,237,260,264,281,353,339,390,379,414,398,431,428,446,359,486,431,512,495,400,364,370,351,344,273,231,270,191,215,196,193,177,94,122,117,133,124,86,80,64,57,53,33,37,25,21,21,13,12,12,1,3,3,0,4,0
�ϱ�,�ݰ,37371,131,146,141,150,195,190,220,229,242,231,267,273,222,267,288,273,272,296,329,329,364,431,361,396,423,409,391,398,433,438,415,380,381,361,348,320,344,340,346,398,442,463,479,408,390,408,460,548,550,624,599,674,660,699,736,693,717,737,691,846,812,879,884,779,723,732,598,661,505,520,497,395,444,416,381,409,262,327,291,376,322,310,255,248,184,186,183,153,107,98,82,46,27,35,18,10,8,7,3,2
�ϱ�,��õ1��,10853,26,23,36,36,42,40,33,42,30,30,50,39,42,49,52,38,36,46,53,58,75,82,109,127,134,151,142,174,170,150,146,122,113,118,133,102,132,107,108,116,148,112,128,109,148,114,106,123,122,138,156,193,179,182,175,167,203,203,193,223,203,286,287,256,254,233,238,236,207,171,188,156,177,149,151,134,87,102,92,99,116,101,75,87,49,52,41,46,38,23,22,20,8,13,10,3,1,0,3,1
�ϱ�,��õ2��,11806,26,31,35,27,42,35,45,48,46,39,63,50,45,42,42,46,47,66,75,82,89,106,152,133,190,188,190,218,194,202,235,174,172,138,133,135,129,126,125,136,146,139,144,116,138,116,128,131,157,164,153,210,175,256,205,199,235,242,203,254,229,308,264,289,245,242,220,261,210,159,183,124,161,123,114,133,86,98,79,105,101,54,65,67,47,51,28,36,24,18,20,12,7,8,7,6,4,3,2,4
�ϱ�,��õ3��,10559,17,24,26,27,31,31,51,50,47,56,66,69,61,70,59,59,49,60,55,70,83,115,114,107,126,132,166,143,155,135,133,123,113,100,107,74,92,100,93,127,137,134,154,140,121,121,117,149,152,174,144,167,166,212,180,185,177,181,167,222,217,223,244,252,206,217,214,219,178,181,164,153,144,175,137,128,68,108,104,117,107,73,66,48,49,45,56,33,34,29,14,14,5,7,3,4,2,1,2,2
�ϱ�,����1��,16648,178,166,163,149,137,153,152,117,104,119,119,107,86,105,107,77,97,91,105,121,127,135,153,154,136,161,163,213,195,221,300,305,331,310,300,291,262,287,319,305,297,301,273,267,212,221,194,186,204,204,202,233,208,252,243,233,288,246,278,306,312,389,293,337,295,290,268,283,200,219,206,160,173,160,158,126,68,103,78,95,88,75,49,53,42,28,34,27,21,5,12,7,5,7,5,4,0,1,0,2
�ϱ�,����2��,27003,128,167,196,184,232,249,252,255,234,242,252,239,223,240,231,212,228,221,224,213,243,260,284,289,275,313,318,339,319,343,337,317,362,325,300,334,326,363,377,402,431,431,448,420,350,381,347,404,438,434,409,383,461,477,450,454,448,426,393,471,510,610,539,511,510,449,444,476,367,337,336,241,235,256,227,232,135,162,146,133,148,108,100,80,62,74,52,44,41,23,29,17,6,14,19,8,10,4,2,0
�ϱ�,����3��,18372,68,67,86,92,101,119,135,126,127,152,126,146,129,118,132,104,116,116,129,148,120,186,210,211,194,232,232,247,225,237,254,193,182,198,227,205,176,224,244,236,274,283,279,250,194,205,216,255,245,279,266,296,277,325,313,293,327,329,328,403,391,490,465,409,426,408,378,372,326,254,237,173,228,185,183,166,102,105,107,140,110,84,58,72,65,45,36,28,25,21,16,16,15,4,7,7,3,1,1,3
�ϱ�,ȭ��1��,40964,257,268,282,289,366,418,485,476,478,409,435,435,394,432,419,430,429,398,446,437,479,550,594,527,552,504,479,490,503,479,514,486,521,465,497,507,478,507,514,569,626,716,648,628,611,593,560,581,660,687,692,756,763,851,851,784,792,840,721,849,756,910,785,712,561,551,468,480,340,314,335,228,256,204,205,192,140,131,110,138,124,108,102,57,63,52,49,45,26,23,24,14,10,12,8,5,7,5,3,1
�ϱ�,ȭ��2��,17044,68,80,100,99,133,107,149,146,131,144,137,130,131,134,130,127,128,128,161,148,166,216,221,233,229,246,244,250,232,252,271,236,209,209,201,222,183,182,205,225,223,213,216,209,205,196,192,233,246,258,282,298,327,322,327,382,337,345,313,394,344,382,310,297,288,272,261,220,194,179,164,139,151,125,132,123,88,93,92,115,105,73,62,63,52,50,41,29,39,25,18,16,12,6,6,3,4,4,2,0
�ϱ�,ȭ��3��,29268,121,154,138,183,197,237,286,312,327,311,338,355,335,365,382,379,378,397,373,351,371,435,389,406,404,354,357,336,304,323,338,277,318,324,254,276,292,288,338,371,414,449,504,459,508,496,465,560,573,629,604,605,601,628,540,581,469,484,410,483,395,493,419,366,331,325,321,288,244,259,236,184,232,202,208,168,133,138,144,146,158,106,95,107,76,60,71,55,38,32,25,19,17,16,7,5,3,3,2,4
���,������,13081,31,39,33,34,48,40,65,51,47,59,65,63,56,60,55,48,58,60,82,86,95,116,105,122,146,159,163,167,186,173,179,194,164,156,136,142,130,141,118,141,164,176,188,147,135,143,155,157,161,196,187,231,230,253,256,268,255,310,263,356,295,383,334,290,289,292,266,264,204,227,204,169,189,145,156,127,96,119,104,123,106,93,65,51,46,43,41,29,23,9,12,9,11,5,3,2,2,3,1,4
���,������,22668,83,80,81,98,108,111,109,94,98,103,96,104,70,86,88,99,85,97,118,153,192,294,362,391,448,520,514,562,607,548,498,419,422,342,273,318,292,290,262,290,308,326,312,245,265,219,213,256,281,302,315,339,330,428,408,396,456,403,380,463,439,562,499,442,416,374,354,350,297,254,224,237,196,191,178,192,105,119,104,125,103,81,60,61,47,43,34,30,24,18,17,11,9,3,7,2,2,3,0,0
���,����1��,8547,23,26,32,31,41,56,42,76,52,55,74,53,48,55,64,56,60,58,75,60,85,89,101,84,79,94,117,95,93,117,92,86,93,76,80,83,97,95,98,95,129,117,130,105,89,102,95,126,138,137,135,147,144,165,176,167,189,188,158,193,183,250,197,178,153,130,143,161,109,116,118,102,93,92,98,94,45,86,75,58,66,40,36,49,34,27,25,16,16,14,9,3,4,4,1,2,1,0,2,1
���,����2��,12712,37,33,57,50,54,71,86,78,73,98,91,101,94,69,92,102,70,74,95,111,118,137,131,128,141,161,171,172,188,173,160,158,133,139,138,112,125,125,113,140,190,178,182,158,151,153,153,154,175,206,181,192,220,272,225,240,270,259,255,287,294,387,315,271,251,264,246,242,198,176,167,159,162,146,121,90,85,78,75,80,69,50,36,46,47,32,20,28,11,17,17,7,8,5,2,5,1,3,0,1
���,���1��,27720,103,96,117,133,152,146,145,195,159,183,174,184,182,182,188,189,180,183,216,187,245,260,277,305,292,336,397,409,393,373,389,397,358,325,307,282,280,300,290,323,368,359,407,343,336,330,337,343,412,412,401,442,442,517,514,554,508,538,516,600,653,744,671,610,569,507,541,547,409,368,407,300,308,330,289,225,155,209,174,191,159,142,138,107,94,81,49,58,38,35,20,25,13,16,7,6,3,2,2,3
���,���3��,10068,12,12,14,13,20,25,35,20,35,33,29,33,26,30,33,40,42,41,49,49,44,91,68,65,64,69,75,55,83,73,81,81,63,71,53,51,66,70,57,81,99,108,109,96,115,105,100,121,144,137,141,142,181,184,187,208,181,204,197,248,251,272,261,274,240,243,257,255,221,219,225,181,195,200,228,184,124,121,128,127,145,113,110,99,86,79,74,52,34,31,27,10,8,14,7,5,3,2,0,2
���,�����,5675,12,18,13,22,22,23,26,21,20,36,23,19,17,29,24,29,26,24,38,39,38,40,62,46,63,56,62,60,68,64,70,62,53,51,49,46,60,51,55,47,57,68,60,51,49,57,64,66,75,97,78,93,117,115,129,113,154,139,108,130,144,170,173,153,117,120,112,118,87,97,96,61,81,79,91,70,56,55,50,48,48,51,30,38,28,26,17,13,6,8,10,6,1,1,3,2,1,1,1,1
���,���õ�,26323,93,122,146,149,178,193,242,258,266,265,281,261,252,239,271,236,218,236,265,246,261,304,331,320,323,317,323,324,329,313,357,286,294,262,261,294,306,283,302,364,401,443,410,415,374,389,387,435,478,419,502,526,493,527,546,531,501,501,470,521,530,571,552,483,433,375,362,350,294,254,256,230,190,195,184,175,92,114,113,126,90,100,76,69,51,35,42,39,30,19,12,10,7,10,4,3,4,2,0,0
���,�ַ�1��,14910,58,73,81,100,78,93,86,105,81,98,129,95,99,97,101,112,94,115,106,132,128,149,155,180,216,183,196,221,228,218,197,176,170,183,168,171,150,166,157,180,194,187,220,173,169,195,185,164,200,217,228,229,271,320,328,299,306,297,268,355,316,398,366,305,296,281,250,262,205,198,188,133,141,153,147,108,79,112,84,87,79,70,41,55,36,43,31,32,18,22,11,10,5,5,7,1,1,2,0,2
���,�ַ�2��,22798,88,82,101,95,121,139,144,139,163,180,168,189,185,163,171,158,177,168,198,232,281,348,486,416,441,369,398,370,395,371,386,321,324,270,246,270,232,266,265,315,336,323,357,314,338,310,309,305,341,401,335,375,363,380,370,321,358,352,363,432,392,487,433,363,373,351,327,294,262,248,227,201,201,214,205,169,100,148,115,132,133,110,100,77,85,37,34,37,30,28,16,14,11,10,8,1,5,3,1,0
���,�ַ�3��,12929,37,32,48,51,68,65,78,85,88,83,92,99,80,96,108,89,95,113,122,114,131,122,179,176,162,168,175,195,173,187,168,145,153,135,142,126,122,117,137,168,165,165,188,171,134,162,156,179,201,212,195,207,245,251,230,217,263,223,220,258,250,287,325,298,265,225,195,255,187,176,162,145,153,132,112,127,68,100,90,74,75,77,49,68,49,37,33,30,42,25,19,6,9,9,6,1,1,0,1,0
���,���嵿,27856,101,118,125,120,166,168,193,187,184,224,244,218,199,193,234,189,214,198,233,246,256,300,320,298,309,318,290,338,313,337,320,284,302,261,275,260,283,293,340,406,439,458,430,372,371,368,422,427,423,434,504,508,500,547,532,506,485,502,515,554,549,663,662,603,579,528,507,508,393,351,360,280,288,308,268,262,141,171,167,183,147,130,123,100,82,88,62,49,29,25,29,17,14,7,10,9,5,0,0,2
���ϱ�,��õ1��,18066,25,39,52,66,68,87,88,77,104,130,125,126,124,130,120,115,127,134,120,155,173,194,177,188,181,205,202,200,202,206,205,174,160,139,130,141,162,161,169,179,224,221,240,210,236,227,239,236,263,276,268,317,344,321,327,313,375,346,328,377,410,481,422,410,377,417,388,405,300,301,319,200,212,242,260,212,132,181,131,168,154,108,95,95,83,71,50,38,38,26,18,21,14,13,8,9,5,2,0,2
���ϱ�,��õ2��,5748,6,8,9,3,11,11,12,16,23,14,20,17,16,16,15,18,24,25,28,30,30,32,44,49,51,49,58,55,52,48,44,30,38,38,30,35,41,35,27,41,69,61,64,58,54,68,55,72,80,71,102,87,90,114,114,117,113,109,106,132,106,152,143,125,113,120,123,121,131,123,115,99,102,102,119,102,71,103,91,100,96,77,65,69,70,53,32,33,19,20,16,10,5,7,12,2,6,2,3,2
���ϱ�,����1��,19126,67,63,66,71,89,96,100,126,114,132,146,138,129,141,137,158,153,152,166,170,186,180,192,200,226,198,228,203,240,229,202,176,202,206,195,158,201,224,211,253,264,279,231,255,234,244,239,243,291,294,301,320,319,355,353,311,294,305,296,379,359,403,418,356,354,383,314,373,288,275,298,237,240,239,250,199,183,184,158,184,170,130,120,113,116,91,61,54,63,44,32,25,24,13,10,7,5,5,7,5
���ϱ�,����2��,15567,71,72,68,79,80,114,125,124,124,123,124,157,110,109,118,112,125,99,134,151,143,179,158,147,156,181,164,158,171,180,168,180,175,167,162,150,187,183,188,182,235,246,252,249,220,227,207,227,258,256,244,254,287,264,244,224,263,226,216,236,253,315,293,268,292,296,263,322,252,233,234,163,220,183,201,170,115,136,114,141,101,94,78,76,54,58,44,46,30,24,13,11,13,15,4,4,2,1,0,1
���ϱ�,����3��,12180,36,28,33,37,50,57,49,54,48,65,63,71,63,55,72,57,64,77,88,94,96,126,119,122,140,110,154,138,140,149,157,137,147,141,136,119,119,140,138,152,128,159,161,153,125,137,133,143,174,199,190,205,207,220,192,195,185,204,178,264,240,266,293,269,267,253,275,271,227,201,204,150,186,188,162,156,89,125,122,126,143,78,95,76,58,54,48,36,40,20,17,10,13,10,7,3,4,2,3,0
���ϱ�,����4��,11970,31,48,37,55,72,77,82,103,84,88,76,86,81,84,103,89,87,92,91,109,117,101,137,132,149,153,130,136,132,157,134,117,124,101,113,102,126,132,131,155,176,165,189,166,145,164,155,179,196,182,211,216,206,218,199,179,185,188,170,232,219,291,249,222,230,212,211,244,212,193,163,149,156,154,144,133,91,86,80,98,95,71,59,72,51,35,35,29,26,20,17,15,9,8,8,2,1,0,1,3
���ϱ�,����,12871,114,141,136,136,143,156,151,126,110,131,133,122,87,100,93,88,85,77,108,93,96,129,121,129,130,132,132,132,157,203,206,210,193,228,229,244,258,220,250,238,266,258,231,190,217,191,168,171,204,189,190,224,188,197,222,192,186,167,181,227,205,225,220,176,209,178,170,172,121,135,120,95,109,91,71,90,47,58,45,47,39,27,34,34,17,22,13,10,10,15,7,6,6,7,2,6,0,2,1,0
���ϱ�,�ٴ�1��,38087,143,134,170,210,255,273,312,328,341,387,391,413,338,392,429,376,328,359,357,377,372,428,434,428,422,425,424,378,391,387,385,334,315,361,367,327,348,459,476,550,548,588,630,554,540,560,581,596,729,675,748,752,726,714,740,641,649,586,672,714,724,808,742,662,659,640,553,550,501,435,454,331,351,329,303,337,228,268,197,266,243,194,171,127,131,129,99,90,62,53,39,32,28,26,19,9,12,4,10,2
���ϱ�,�ٴ�2��,26680,78,98,102,102,148,170,194,185,179,212,213,210,207,215,229,189,223,233,242,274,254,342,323,301,310,290,301,272,308,262,252,236,216,223,193,215,218,242,287,302,372,371,371,329,347,343,375,386,417,435,477,494,526,542,503,489,524,502,473,517,547,668,609,589,521,515,468,494,385,383,335,270,289,259,291,260,151,215,169,175,193,139,144,127,104,100,87,69,54,55,44,18,28,34,12,12,13,6,3,1
���ϱ�,�縮��,25972,74,87,74,78,135,137,205,195,183,197,240,230,187,213,222,245,188,189,238,235,245,283,293,268,327,316,330,359,351,340,294,299,294,258,244,222,210,261,293,347,370,409,412,369,364,328,313,382,390,368,409,443,427,498,500,410,446,470,407,539,485,603,573,505,489,470,470,486,394,364,353,288,275,290,269,243,147,202,168,192,180,144,128,102,88,78,76,49,60,39,31,25,22,17,14,6,1,2,1,3
���ϱ�,����1��,16520,52,94,89,92,111,100,122,113,117,110,112,91,91,90,100,110,97,114,123,120,111,147,153,156,179,182,178,178,195,167,180,175,164,155,194,183,170,218,209,256,268,260,248,235,195,199,209,234,249,291,282,305,286,305,306,298,284,326,268,320,345,402,358,303,339,336,306,313,239,242,232,185,216,186,188,175,101,116,113,142,128,100,97,74,77,51,44,32,29,16,12,12,8,14,12,8,1,1,0,0
